fi,lamda,h
13,45,6000000
13,45,7000000
13,45,8000000
13,45,9000000
13,45,10000000
13,45,15000000
13,45,20000000
13,45,25000000
13,45,30000000
13,45,35000000
13,45,40000000
13,45,50000000
13,45,75000000
13,45,100000000
13,45,200000000
13,45,300000000
13,45,350000000
13,45,400000000
13,45,500000000
13,45,750000000
13,45,1000000000
14,45,-1000000
14,45,-750000
14,45,-500000
14,45,-400000
14,45,-300000
14,45,-200000
14,45,-100000
14,45,-50000
14,45,-10000
14,45,-1000
14,45,-500
14,45,-100
14,45,100
14,45,500
14,45,1000
14,45,10000
14,45,50000
14,45,100000
14,45,200000
14,45,300000
14,45,400000
14,45,500000
14,45,750000
14,45,1000000
14,45,2500000
14,45,5000000
14,45,6000000
14,45,7000000
14,45,8000000
14,45,9000000
14,45,10000000
14,45,15000000
14,45,20000000
14,45,25000000
14,45,30000000
14,45,35000000
14,45,40000000
14,45,50000000
14,45,75000000
14,45,100000000
14,45,200000000
14,45,300000000
14,45,350000000
14,45,400000000
14,45,500000000
14,45,750000000
14,45,1000000000
15,45,-1000000
15,45,-750000
15,45,-500000
15,45,-400000
15,45,-300000
15,45,-200000
15,45,-100000
15,45,-50000
15,45,-10000
15,45,-1000
15,45,-500
15,45,-100
15,45,100
15,45,500
15,45,1000
15,45,10000
15,45,50000
15,45,100000
15,45,200000
15,45,300000
15,45,400000
15,45,500000
15,45,750000
15,45,1000000
15,45,2500000
15,45,5000000
15,45,6000000
15,45,7000000
15,45,8000000
15,45,9000000
15,45,10000000
15,45,15000000
15,45,20000000
15,45,25000000
15,45,30000000
15,45,35000000
15,45,40000000
15,45,50000000
15,45,75000000
15,45,100000000
15,45,200000000
15,45,300000000
15,45,350000000
15,45,400000000
15,45,500000000
15,45,750000000
15,45,1000000000
16,45,-1000000
16,45,-750000
16,45,-500000
16,45,-400000
16,45,-300000
16,45,-200000
16,45,-100000
16,45,-50000
16,45,-10000
16,45,-1000
16,45,-500
16,45,-100
16,45,100
16,45,500
16,45,1000
16,45,10000
16,45,50000
16,45,100000
16,45,200000
16,45,300000
16,45,400000
16,45,500000
16,45,750000
16,45,1000000
16,45,2500000
16,45,5000000
16,45,6000000
16,45,7000000
16,45,8000000
16,45,9000000
16,45,10000000
16,45,15000000
16,45,20000000
16,45,25000000
16,45,30000000
16,45,35000000
16,45,40000000
16,45,50000000
16,45,75000000
16,45,100000000
16,45,200000000
16,45,300000000
16,45,350000000
16,45,400000000
16,45,500000000
16,45,750000000
16,45,1000000000
17,45,-1000000
17,45,-750000
17,45,-500000
17,45,-400000
17,45,-300000
17,45,-200000
17,45,-100000
17,45,-50000
17,45,-10000
17,45,-1000
17,45,-500
17,45,-100
17,45,100
17,45,500
17,45,1000
17,45,10000
17,45,50000
17,45,100000
17,45,200000
17,45,300000
17,45,400000
17,45,500000
17,45,750000
17,45,1000000
17,45,2500000
17,45,5000000
17,45,6000000
17,45,7000000
17,45,8000000
17,45,9000000
17,45,10000000
17,45,15000000
17,45,20000000
17,45,25000000
17,45,30000000
17,45,35000000
17,45,40000000
17,45,50000000
17,45,75000000
17,45,100000000
17,45,200000000
17,45,300000000
17,45,350000000
17,45,400000000
17,45,500000000
17,45,750000000
17,45,1000000000
18,45,-1000000
18,45,-750000
18,45,-500000
18,45,-400000
18,45,-300000
18,45,-200000
18,45,-100000
18,45,-50000
18,45,-10000
18,45,-1000
18,45,-500
18,45,-100
18,45,100
18,45,500
18,45,1000
18,45,10000
18,45,50000
18,45,100000
18,45,200000
18,45,300000
18,45,400000
18,45,500000
18,45,750000
18,45,1000000
18,45,2500000
18,45,5000000
18,45,6000000
18,45,7000000
18,45,8000000
18,45,9000000
18,45,10000000
18,45,15000000
18,45,20000000
18,45,25000000
18,45,30000000
18,45,35000000
18,45,40000000
18,45,50000000
18,45,75000000
18,45,100000000
18,45,200000000
18,45,300000000
18,45,350000000
18,45,400000000
18,45,500000000
18,45,750000000
18,45,1000000000
19,45,-1000000
19,45,-750000
19,45,-500000
19,45,-400000
19,45,-300000
19,45,-200000
19,45,-100000
19,45,-50000
19,45,-10000
19,45,-1000
19,45,-500
19,45,-100
19,45,100
19,45,500
19,45,1000
19,45,10000
19,45,50000
19,45,100000
19,45,200000
19,45,300000
19,45,400000
19,45,500000
19,45,750000
19,45,1000000
19,45,2500000
19,45,5000000
19,45,6000000
19,45,7000000
19,45,8000000
19,45,9000000
19,45,10000000
19,45,15000000
19,45,20000000
19,45,25000000
19,45,30000000
19,45,35000000
19,45,40000000
19,45,50000000
19,45,75000000
19,45,100000000
19,45,200000000
19,45,300000000
19,45,350000000
19,45,400000000
19,45,500000000
19,45,750000000
19,45,1000000000
20,45,-1000000
20,45,-750000
20,45,-500000
20,45,-400000
20,45,-300000
20,45,-200000
20,45,-100000
20,45,-50000
20,45,-10000
20,45,-1000
20,45,-500
20,45,-100
20,45,100
20,45,500
20,45,1000
20,45,10000
20,45,50000
20,45,100000
20,45,200000
20,45,300000
20,45,400000
20,45,500000
20,45,750000
20,45,1000000
20,45,2500000
20,45,5000000
20,45,6000000
20,45,7000000
20,45,8000000
20,45,9000000
20,45,10000000
20,45,15000000
20,45,20000000
20,45,25000000
20,45,30000000
20,45,35000000
20,45,40000000
20,45,50000000
20,45,75000000
20,45,100000000
20,45,200000000
20,45,300000000
20,45,350000000
20,45,400000000
20,45,500000000
20,45,750000000
20,45,1000000000
21,45,-1000000
21,45,-750000
21,45,-500000
21,45,-400000
21,45,-300000
21,45,-200000
21,45,-100000
21,45,-50000
21,45,-10000
21,45,-1000
21,45,-500
21,45,-100
21,45,100
21,45,500
21,45,1000
21,45,10000
21,45,50000
21,45,100000
21,45,200000
21,45,300000
21,45,400000
21,45,500000
21,45,750000
21,45,1000000
21,45,2500000
21,45,5000000
21,45,6000000
21,45,7000000
21,45,8000000
21,45,9000000
21,45,10000000
21,45,15000000
21,45,20000000
21,45,25000000
21,45,30000000
21,45,35000000
21,45,40000000
21,45,50000000
21,45,75000000
21,45,100000000
21,45,200000000
21,45,300000000
21,45,350000000
21,45,400000000
21,45,500000000
21,45,750000000
21,45,1000000000
22,45,-1000000
22,45,-750000
22,45,-500000
22,45,-400000
22,45,-300000
22,45,-200000
22,45,-100000
22,45,-50000
22,45,-10000
22,45,-1000
22,45,-500
22,45,-100
22,45,100
22,45,500
22,45,1000
22,45,10000
22,45,50000
22,45,100000
22,45,200000
22,45,300000
22,45,400000
22,45,500000
22,45,750000
22,45,1000000
22,45,2500000
22,45,5000000
22,45,6000000
22,45,7000000
22,45,8000000
22,45,9000000
22,45,10000000
22,45,15000000
22,45,20000000
22,45,25000000
22,45,30000000
22,45,35000000
22,45,40000000
22,45,50000000
22,45,75000000
22,45,100000000
22,45,200000000
22,45,300000000
22,45,350000000
22,45,400000000
22,45,500000000
22,45,750000000
22,45,1000000000
23,45,-1000000
23,45,-750000
23,45,-500000
23,45,-400000
23,45,-300000
23,45,-200000
23,45,-100000
23,45,-50000
23,45,-10000
23,45,-1000
23,45,-500
23,45,-100
23,45,100
23,45,500
23,45,1000
23,45,10000
23,45,50000
23,45,100000
23,45,200000
23,45,300000
23,45,400000
23,45,500000
23,45,750000
23,45,1000000
23,45,2500000
23,45,5000000
23,45,6000000
23,45,7000000
23,45,8000000
23,45,9000000
23,45,10000000
23,45,15000000
23,45,20000000
23,45,25000000
23,45,30000000
23,45,35000000
23,45,40000000
23,45,50000000
23,45,75000000
23,45,100000000
23,45,200000000
23,45,300000000
23,45,350000000
23,45,400000000
23,45,500000000
23,45,750000000
23,45,1000000000
24,45,-1000000
24,45,-750000
24,45,-500000
24,45,-400000
24,45,-300000
24,45,-200000
24,45,-100000
24,45,-50000
24,45,-10000
24,45,-1000
24,45,-500
24,45,-100
24,45,100
24,45,500
24,45,1000
24,45,10000
24,45,50000
24,45,100000
24,45,200000
24,45,300000
24,45,400000
24,45,500000
24,45,750000
24,45,1000000
24,45,2500000
24,45,5000000
24,45,6000000
24,45,7000000
24,45,8000000
24,45,9000000
24,45,10000000
24,45,15000000
24,45,20000000
24,45,25000000
24,45,30000000
24,45,35000000
24,45,40000000
24,45,50000000
24,45,75000000
24,45,100000000
24,45,200000000
24,45,300000000
24,45,350000000
24,45,400000000
24,45,500000000
24,45,750000000
24,45,1000000000
25,45,-1000000
25,45,-750000
25,45,-500000
25,45,-400000
25,45,-300000
25,45,-200000
25,45,-100000
25,45,-50000
25,45,-10000
25,45,-1000
25,45,-500
25,45,-100
25,45,100
25,45,500
25,45,1000
25,45,10000
25,45,50000
25,45,100000
25,45,200000
25,45,300000
25,45,400000
25,45,500000
25,45,750000
25,45,1000000
25,45,2500000
25,45,5000000
25,45,6000000
25,45,7000000
25,45,8000000
25,45,9000000
25,45,10000000
25,45,15000000
25,45,20000000
25,45,25000000
25,45,30000000
25,45,35000000
25,45,40000000
25,45,50000000
25,45,75000000
25,45,100000000
25,45,200000000
25,45,300000000
25,45,350000000
25,45,400000000
25,45,500000000
25,45,750000000
25,45,1000000000
26,45,-1000000
26,45,-750000
26,45,-500000
26,45,-400000
26,45,-300000
26,45,-200000
26,45,-100000
26,45,-50000
26,45,-10000
26,45,-1000
26,45,-500
26,45,-100
26,45,100
26,45,500
26,45,1000
26,45,10000
26,45,50000
26,45,100000
26,45,200000
26,45,300000
26,45,400000
26,45,500000
26,45,750000
26,45,1000000
26,45,2500000
26,45,5000000
26,45,6000000
26,45,7000000
26,45,8000000
26,45,9000000
26,45,10000000
26,45,15000000
26,45,20000000
26,45,25000000
26,45,30000000
26,45,35000000
26,45,40000000
26,45,50000000
26,45,75000000
26,45,100000000
26,45,200000000
26,45,300000000
26,45,350000000
26,45,400000000
26,45,500000000
26,45,750000000
26,45,1000000000
27,45,-1000000
27,45,-750000
27,45,-500000
27,45,-400000
27,45,-300000
27,45,-200000
27,45,-100000
27,45,-50000
27,45,-10000
27,45,-1000
27,45,-500
27,45,-100
27,45,100
27,45,500
27,45,1000
27,45,10000
27,45,50000
27,45,100000
27,45,200000
27,45,300000
27,45,400000
27,45,500000
27,45,750000
27,45,1000000
27,45,2500000
27,45,5000000
27,45,6000000
27,45,7000000
27,45,8000000
27,45,9000000
27,45,10000000
27,45,15000000
27,45,20000000
27,45,25000000
27,45,30000000
27,45,35000000
27,45,40000000
27,45,50000000
27,45,75000000
27,45,100000000
27,45,200000000
27,45,300000000
27,45,350000000
27,45,400000000
27,45,500000000
27,45,750000000
27,45,1000000000
28,45,-1000000
28,45,-750000
28,45,-500000
28,45,-400000
28,45,-300000
28,45,-200000
28,45,-100000
28,45,-50000
28,45,-10000
28,45,-1000
28,45,-500
28,45,-100
28,45,100
28,45,500
28,45,1000
28,45,10000
28,45,50000
28,45,100000
28,45,200000
28,45,300000
28,45,400000
28,45,500000
28,45,750000
28,45,1000000
28,45,2500000
28,45,5000000
28,45,6000000
28,45,7000000
28,45,8000000
28,45,9000000
28,45,10000000
28,45,15000000
28,45,20000000
28,45,25000000
28,45,30000000
28,45,35000000
28,45,40000000
28,45,50000000
28,45,75000000
28,45,100000000
28,45,200000000
28,45,300000000
28,45,350000000
28,45,400000000
28,45,500000000
28,45,750000000
28,45,1000000000
29,45,-1000000
29,45,-750000
29,45,-500000
29,45,-400000
29,45,-300000
29,45,-200000
29,45,-100000
29,45,-50000
29,45,-10000
29,45,-1000
29,45,-500
29,45,-100
29,45,100
29,45,500
29,45,1000
29,45,10000
29,45,50000
29,45,100000
29,45,200000
29,45,300000
29,45,400000
29,45,500000
29,45,750000
29,45,1000000
29,45,2500000
29,45,5000000
29,45,6000000
29,45,7000000
29,45,8000000
29,45,9000000
29,45,10000000
29,45,15000000
29,45,20000000
29,45,25000000
29,45,30000000
29,45,35000000
29,45,40000000
29,45,50000000
29,45,75000000
29,45,100000000
29,45,200000000
29,45,300000000
29,45,350000000
29,45,400000000
29,45,500000000
29,45,750000000
29,45,1000000000
30,45,-1000000
30,45,-750000
30,45,-500000
30,45,-400000
30,45,-300000
30,45,-200000
30,45,-100000
30,45,-50000
30,45,-10000
30,45,-1000
30,45,-500
30,45,-100
30,45,100
30,45,500
30,45,1000
30,45,10000
30,45,50000
30,45,100000
30,45,200000
30,45,300000
30,45,400000
30,45,500000
30,45,750000
30,45,1000000
30,45,2500000
30,45,5000000
30,45,6000000
30,45,7000000
30,45,8000000
30,45,9000000
30,45,10000000
30,45,15000000
30,45,20000000
30,45,25000000
30,45,30000000
30,45,35000000
30,45,40000000
30,45,50000000
30,45,75000000
30,45,100000000
30,45,200000000
30,45,300000000
30,45,350000000
30,45,400000000
30,45,500000000
30,45,750000000
30,45,1000000000
31,45,-1000000
31,45,-750000
31,45,-500000
31,45,-400000
31,45,-300000
31,45,-200000
31,45,-100000
31,45,-50000
31,45,-10000
31,45,-1000
31,45,-500
31,45,-100
31,45,100
31,45,500
31,45,1000
31,45,10000
31,45,50000
31,45,100000
31,45,200000
31,45,300000
31,45,400000
31,45,500000
31,45,750000
31,45,1000000
31,45,2500000
31,45,5000000
31,45,6000000
31,45,7000000
31,45,8000000
31,45,9000000
31,45,10000000
31,45,15000000
31,45,20000000
31,45,25000000
31,45,30000000
31,45,35000000
31,45,40000000
31,45,50000000
31,45,75000000
31,45,100000000
31,45,200000000
31,45,300000000
31,45,350000000
31,45,400000000
31,45,500000000
31,45,750000000
31,45,1000000000
32,45,-1000000
32,45,-750000
32,45,-500000
32,45,-400000
32,45,-300000
32,45,-200000
32,45,-100000
32,45,-50000
32,45,-10000
32,45,-1000
32,45,-500
32,45,-100
32,45,100
32,45,500
32,45,1000
32,45,10000
32,45,50000
32,45,100000
32,45,200000
32,45,300000
32,45,400000
32,45,500000
32,45,750000
32,45,1000000
32,45,2500000
32,45,5000000
32,45,6000000
32,45,7000000
32,45,8000000
32,45,9000000
32,45,10000000
32,45,15000000
32,45,20000000
32,45,25000000
32,45,30000000
32,45,35000000
32,45,40000000
32,45,50000000
32,45,75000000
32,45,100000000
32,45,200000000
32,45,300000000
32,45,350000000
32,45,400000000
32,45,500000000
32,45,750000000
32,45,1000000000
33,45,-1000000
33,45,-750000
33,45,-500000
33,45,-400000
33,45,-300000
33,45,-200000
33,45,-100000
33,45,-50000
33,45,-10000
33,45,-1000
33,45,-500
33,45,-100
33,45,100
33,45,500
33,45,1000
33,45,10000
33,45,50000
33,45,100000
33,45,200000
33,45,300000
33,45,400000
33,45,500000
33,45,750000
33,45,1000000
33,45,2500000
33,45,5000000
33,45,6000000
33,45,7000000
33,45,8000000
33,45,9000000
33,45,10000000
33,45,15000000
33,45,20000000
33,45,25000000
33,45,30000000
33,45,35000000
33,45,40000000
33,45,50000000
33,45,75000000
33,45,100000000
33,45,200000000
33,45,300000000
33,45,350000000
33,45,400000000
33,45,500000000
33,45,750000000
33,45,1000000000
34,45,-1000000
34,45,-750000
34,45,-500000
34,45,-400000
34,45,-300000
34,45,-200000
34,45,-100000
34,45,-50000
34,45,-10000
34,45,-1000
34,45,-500
34,45,-100
34,45,100
34,45,500
34,45,1000
34,45,10000
34,45,50000
34,45,100000
34,45,200000
34,45,300000
34,45,400000
34,45,500000
34,45,750000
34,45,1000000
34,45,2500000
34,45,5000000
34,45,6000000
34,45,7000000
34,45,8000000
34,45,9000000
34,45,10000000
34,45,15000000
34,45,20000000
34,45,25000000
34,45,30000000
34,45,35000000
34,45,40000000
34,45,50000000
34,45,75000000
34,45,100000000
34,45,200000000
34,45,300000000
34,45,350000000
34,45,400000000
34,45,500000000
34,45,750000000
34,45,1000000000
35,45,-1000000
35,45,-750000
35,45,-500000
35,45,-400000
35,45,-300000
35,45,-200000
35,45,-100000
35,45,-50000
35,45,-10000
35,45,-1000
35,45,-500
35,45,-100
35,45,100
35,45,500
35,45,1000
35,45,10000
35,45,50000
35,45,100000
35,45,200000
35,45,300000
35,45,400000
35,45,500000
35,45,750000
35,45,1000000
35,45,2500000
35,45,5000000
35,45,6000000
35,45,7000000
35,45,8000000
35,45,9000000
35,45,10000000
35,45,15000000
35,45,20000000
35,45,25000000
35,45,30000000
35,45,35000000
35,45,40000000
35,45,50000000
35,45,75000000
35,45,100000000
35,45,200000000
35,45,300000000
35,45,350000000
35,45,400000000
35,45,500000000
35,45,750000000
35,45,1000000000
36,45,-1000000
36,45,-750000
36,45,-500000
36,45,-400000
36,45,-300000
36,45,-200000
36,45,-100000
36,45,-50000
36,45,-10000
36,45,-1000
36,45,-500
36,45,-100
36,45,100
36,45,500
36,45,1000
36,45,10000
36,45,50000
36,45,100000
36,45,200000
36,45,300000
36,45,400000
36,45,500000
36,45,750000
36,45,1000000
36,45,2500000
36,45,5000000
36,45,6000000
36,45,7000000
36,45,8000000
36,45,9000000
36,45,10000000
36,45,15000000
36,45,20000000
36,45,25000000
36,45,30000000
36,45,35000000
36,45,40000000
36,45,50000000
36,45,75000000
36,45,100000000
36,45,200000000
36,45,300000000
36,45,350000000
36,45,400000000
36,45,500000000
36,45,750000000
36,45,1000000000
37,45,-1000000
37,45,-750000
37,45,-500000
37,45,-400000
37,45,-300000
37,45,-200000
37,45,-100000
37,45,-50000
37,45,-10000
37,45,-1000
37,45,-500
37,45,-100
37,45,100
37,45,500
37,45,1000
37,45,10000
37,45,50000
37,45,100000
37,45,200000
37,45,300000
37,45,400000
37,45,500000
37,45,750000
37,45,1000000
37,45,2500000
37,45,5000000
37,45,6000000
37,45,7000000
37,45,8000000
37,45,9000000
37,45,10000000
37,45,15000000
37,45,20000000
37,45,25000000
37,45,30000000
37,45,35000000
37,45,40000000
37,45,50000000
37,45,75000000
37,45,100000000
37,45,200000000
37,45,300000000
37,45,350000000
37,45,400000000
37,45,500000000
37,45,750000000
37,45,1000000000
38,45,-1000000
38,45,-750000
38,45,-500000
38,45,-400000
38,45,-300000
38,45,-200000
38,45,-100000
38,45,-50000
38,45,-10000
38,45,-1000
38,45,-500
38,45,-100
38,45,100
38,45,500
38,45,1000
38,45,10000
38,45,50000
38,45,100000
38,45,200000
38,45,300000
38,45,400000
38,45,500000
38,45,750000
38,45,1000000
38,45,2500000
38,45,5000000
38,45,6000000
38,45,7000000
38,45,8000000
38,45,9000000
38,45,10000000
38,45,15000000
38,45,20000000
38,45,25000000
38,45,30000000
38,45,35000000
38,45,40000000
38,45,50000000
38,45,75000000
38,45,100000000
38,45,200000000
38,45,300000000
38,45,350000000
38,45,400000000
38,45,500000000
38,45,750000000
38,45,1000000000
39,45,-1000000
39,45,-750000
39,45,-500000
39,45,-400000
39,45,-300000
39,45,-200000
39,45,-100000
39,45,-50000
39,45,-10000
39,45,-1000
39,45,-500
39,45,-100
39,45,100
39,45,500
39,45,1000
39,45,10000
39,45,50000
39,45,100000
39,45,200000
39,45,300000
39,45,400000
39,45,500000
39,45,750000
39,45,1000000
39,45,2500000
